id,waste_type_id,recycling_point_id,price
eff08b1c-9749-464f-b5be-512f8ddc94df,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,36a69e1d-73e5-4d42-8974-2380656b478b,
3583681b-a7a3-4783-a041-5f63623c80e9,af4415b8-36d2-4c26-8ee9-8f2112262862,36a69e1d-73e5-4d42-8974-2380656b478b,
1dcc0e5a-b096-404d-88ea-fa7de53dae3c,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,4fcdd0a7-b04e-43a7-a853-313b53fdcd98,243.0
3ad115dc-f2a4-40e7-ab48-bf36221d076c,da252931-1f14-4fd5-a54b-857b8f760555,4fcdd0a7-b04e-43a7-a853-313b53fdcd98,51.0
97d66f88-e6a3-4e71-a696-b376e15026a6,56048df0-d1b5-463c-b964-b4d4d50b2816,4fcdd0a7-b04e-43a7-a853-313b53fdcd98,164.0
96224758-462c-42db-ad48-861a7e323928,8fcc1843-e287-4168-8a98-a396b1baae8e,4fcdd0a7-b04e-43a7-a853-313b53fdcd98,202.0
63ccbc74-18c2-4a98-a66c-276913cc5861,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,4fcdd0a7-b04e-43a7-a853-313b53fdcd98,109.0
943d82f2-cd72-4c96-b370-7a13cebe7dd3,af4415b8-36d2-4c26-8ee9-8f2112262862,4fcdd0a7-b04e-43a7-a853-313b53fdcd98,211.0
aafc3759-1251-4d0a-a8ee-2cb4fd449cc9,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,d922d67e-9f8e-4dd8-9e67-bf51eb4d7968,
d9479a4f-6b11-452d-b61d-33b5be4eb5c6,da252931-1f14-4fd5-a54b-857b8f760555,d922d67e-9f8e-4dd8-9e67-bf51eb4d7968,
9c1ea88a-d2bf-4650-a888-9f43d6c673ae,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,df26d0db-e31a-4696-bad4-9ca95d53a6a2,
c851a3d9-c5dc-4032-a02c-fc694d658dae,da252931-1f14-4fd5-a54b-857b8f760555,df26d0db-e31a-4696-bad4-9ca95d53a6a2,
79320838-3065-4ddd-af2c-84ab074a7184,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,efbbd0cd-607d-4dc8-99b7-cffb8f3202df,
412cb81c-de60-44ef-aaeb-e60e92e146db,da252931-1f14-4fd5-a54b-857b8f760555,efbbd0cd-607d-4dc8-99b7-cffb8f3202df,
529ff9f8-0079-4d7a-8d6b-ace25154e045,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,d8837a8a-11a6-4162-b585-5f7aa059fda3,130.0
10dbf7f7-3a51-4588-8eb3-340511db8087,da252931-1f14-4fd5-a54b-857b8f760555,d8837a8a-11a6-4162-b585-5f7aa059fda3,102.0
490c1b82-2056-46c8-9d72-1cdb6bbe3e25,56048df0-d1b5-463c-b964-b4d4d50b2816,d8837a8a-11a6-4162-b585-5f7aa059fda3,35.0
25fb2b6d-a08d-445c-b52d-ae37403d4936,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,663c74db-1e2c-40c5-8a67-67134afbd219,240.0
d645578d-67cb-4cfa-b58d-951af13b4907,da252931-1f14-4fd5-a54b-857b8f760555,663c74db-1e2c-40c5-8a67-67134afbd219,118.0
d1cdc42e-535e-4fff-aec4-b13bf137f0a5,56048df0-d1b5-463c-b964-b4d4d50b2816,663c74db-1e2c-40c5-8a67-67134afbd219,106.0
21109388-c691-426c-9c2d-e3684a957fb1,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,09043f50-878b-49b6-948a-f4db789f9763,
aeeacfe6-e0c8-48ea-b5cf-735daf359190,da252931-1f14-4fd5-a54b-857b8f760555,09043f50-878b-49b6-948a-f4db789f9763,
d432ad2a-60d4-4f7e-b658-fc36e2339351,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,8e0e6b59-8244-43a5-ba6a-1424ae62d356,
d148c445-1979-4150-a5ac-cd51cff42b43,da252931-1f14-4fd5-a54b-857b8f760555,8e0e6b59-8244-43a5-ba6a-1424ae62d356,
5ef3d1d3-de7d-4c72-8489-4df73bda74fc,ece03d82-889b-4f66-8a22-9cbf3f5e31fa,7784c127-c99e-4eba-83a8-1e9379679bb0,
32dfb4dc-3696-4e18-becc-339c76b6f632,da252931-1f14-4fd5-a54b-857b8f760555,7784c127-c99e-4eba-83a8-1e9379679bb0,
d23eec8f-5c23-4ce1-ae83-1ee78c6f0c00,8fcc1843-e287-4168-8a98-a396b1baae8e,db42afb7-996e-4690-bcac-af3c37e5d256,
98387073-2e13-488c-8e31-b24cc8560269,a1a73197-feb1-48c4-a669-3b2e30c1bd44,dfed17b4-2885-43b7-b4e7-ef33ac1be3d1,
d0d8eeb5-3b49-4357-a2ec-82e734fe49d1,a1a73197-feb1-48c4-a669-3b2e30c1bd44,ca4c5940-f919-4c4f-abe2-3fd8a27d8bdc,
a41a5b27-e5bc-4cc0-9596-c5de8330e774,936a7317-4183-498c-9de8-ad61189184ec,ca4c5940-f919-4c4f-abe2-3fd8a27d8bdc,
8d0cb04c-a6aa-4d67-9024-4c359eb2b5d9,936a7317-4183-498c-9de8-ad61189184ec,d6cc104a-c305-4cd9-b2fe-3cdb01559cb9,
710f0c9a-ba7c-48e8-b6fa-7c2f44750a0a,8111c1e8-7d82-4e6d-ac07-de900ef27d15,d6cc104a-c305-4cd9-b2fe-3cdb01559cb9,
ad083069-c9e4-4e7c-b340-5406171fdc99,6bc6401e-94ae-4668-ad16-ba4b0c898da8,d6cc104a-c305-4cd9-b2fe-3cdb01559cb9,
a977c16e-9517-4101-8267-62139acdd71e,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,d6cc104a-c305-4cd9-b2fe-3cdb01559cb9,
07a587d1-f48b-4f1b-a853-18479349ca87,af4415b8-36d2-4c26-8ee9-8f2112262862,d6cc104a-c305-4cd9-b2fe-3cdb01559cb9,
6c8c65bc-d307-44d7-97d6-2026a75fef0f,936a7317-4183-498c-9de8-ad61189184ec,582ccf1c-9575-4a91-81ae-95e261e81c42,
8610d23e-b5dd-4383-a30c-ce89efa73838,8111c1e8-7d82-4e6d-ac07-de900ef27d15,582ccf1c-9575-4a91-81ae-95e261e81c42,
21744b44-2971-45b0-afca-1c62e6693491,6bc6401e-94ae-4668-ad16-ba4b0c898da8,582ccf1c-9575-4a91-81ae-95e261e81c42,
9fa23bf4-3171-4ecd-a8f3-2cc98a189658,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,582ccf1c-9575-4a91-81ae-95e261e81c42,
95d2a22a-8407-4462-ae34-de5be767db6e,af4415b8-36d2-4c26-8ee9-8f2112262862,582ccf1c-9575-4a91-81ae-95e261e81c42,
aac57ffd-14f9-4ec6-b2f0-3636e62274c4,936a7317-4183-498c-9de8-ad61189184ec,3f60e832-4a54-4052-aff0-5d8cd0063e1a,
46ec00bc-2834-472f-b9f8-ecbb4c83736a,790062ba-0a03-4ec5-90a9-ff6c8d15cf81,1f3337f0-0773-457d-87e2-7b71155c0134,
a61fe43b-d975-4a58-8765-1bc71e9df4d9,a1a73197-feb1-48c4-a669-3b2e30c1bd44,dee498d9-4181-4f42-9d53-2dc4f638a701,
d25abbe1-bbaf-4345-abe4-15306d129fbe,790062ba-0a03-4ec5-90a9-ff6c8d15cf81,de387266-4ef8-45ab-926c-22b710d9245e,
ca07bef2-af91-49db-92df-3fcf5c3ec8dd,936a7317-4183-498c-9de8-ad61189184ec,b52e8621-e353-4fd0-8b0b-276d1aca1006,
9af37656-6572-45b6-821f-780e0f04c096,8111c1e8-7d82-4e6d-ac07-de900ef27d15,b52e8621-e353-4fd0-8b0b-276d1aca1006,
e3b698a7-3a51-42af-a3bc-210e869b325a,936a7317-4183-498c-9de8-ad61189184ec,443051f1-91f0-44af-a997-b8f9c8e49653,
64c9157d-6183-41dd-9c6a-c8272f6672ad,790062ba-0a03-4ec5-90a9-ff6c8d15cf81,84c57725-0010-464d-af6a-01f0f9d101a1,
33178c3c-0b38-495d-92de-6355aee5b3da,936a7317-4183-498c-9de8-ad61189184ec,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
c70903d0-3856-484f-b8e5-77b29825e3fc,8111c1e8-7d82-4e6d-ac07-de900ef27d15,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
b5a1ee27-391a-4c89-9e10-84b22896a209,6bc6401e-94ae-4668-ad16-ba4b0c898da8,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
e8da29b8-5e68-4fe4-a32e-5bbcdfeeef9e,f3a4b6e0-2d95-427c-8a4d-d3fd1fd4c580,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
7d5c3924-efae-4634-94ab-9bed3497c662,af4415b8-36d2-4c26-8ee9-8f2112262862,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
1115a8de-c579-4917-9c0e-f73f4d884c92,a376579e-ac37-4c45-b9ce-f8ac15736042,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
014b40d9-66e1-4c3e-b33e-4518b85d69d2,28a20b56-789a-4458-a6c7-a7dd1e80fa50,fb3765f4-1e66-420e-a8cf-2be3b07de39c,
